# IVS/SVS Base transliterator
# Generated from yosina data

\u6FAA\U000E0100 > \u6FAA;
\u6FDF\U000E0100 > \u6FDF;
\u6FD5\U000E0100 > \u6FD5;
\u6FEC\U000E0100 > \u6FEC;
\u6FD4\U000E0100 > \u6FD4;
\u6FD8\U000E0100 > \u6FD8;
\u6FF1\U000E0100 > \u6FF1;
\u6FEE\U000E0100 > \u6FEE;
\u6FDB\U000E0100 > \u6FDB;
\u7009\U000E0100 > \u7009;
\u700B\U000E0100 > \u700B;
\u6FFA\U000E0100 > \u6FFA;
\u7011\U000E0100 > \u7011;
\u7001\U000E0100 > \u7001;
\u700F\U000E0100 > \u700F;
\u6FFE\U000E0100 > \u6FFE;
\u701B\U000E0100 > \u701B;
\u701A\U000E0100 > \u701A;
\u6F74\U000E0100 > \u6F74;
\u701D\U000E0100 > \u701D;
\u7018\U000E0100 > \u7018;
\u701F\U000E0100 > \u701F;
\u7030\U000E0100 > \u7030;
\u703E\U000E0100 > \u703E;
\u7032\U000E0100 > \u7032;
\u7051\U000E0100 > \u7051;
\u7063\U000E0100 > \u7063;
\u7099\U000E0100 > \u7099;
\u7092\U000E0100 > \u7092;
\u70AF\U000E0100 > \u70AF;
\u70F1\U000E0100 > \u70F1;
\u70AC\U000E0100 > \u70AC;
\u70B8\U000E0100 > \u70B8;
\u70B3\U000E0100 > \u70B3;
\u70AE\U000E0100 > \u70AE;
\u70DF\U000E0100 > \u70DF;
\u70CB\U000E0100 > \u70CB;
\u70DD\U000E0100 > \u70DD;
\u70D9\U000E0100 > \u70D9;
\u7109\U000E0100 > \u7109;
\u70FD\U000E0100 > \u70FD;
\u711C\U000E0100 > \u711C;
\u7119\U000E0100 > \u7119;
\u7165\U000E0100 > \u7165;
\u7155\U000E0100 > \u7155;
\u7188\U000E0100 > \u7188;
\u7166\U000E0100 > \u7166;
\u7162\U000E0100 > \u7162;
\u714C\U000E0100 > \u714C;
\u7156\U000E0100 > \u7156;
\u716C\U000E0100 > \u716C;
\u718F\U000E0100 > \u718F;
\u71FB\U000E0100 > \u71FB;
\u7184\U000E0100 > \u7184;
\u7195\U000E0100 > \u7195;
\u71A8\U000E0100 > \u71A8;
\u71AC\U000E0100 > \u71AC;
\u71D7\U000E0100 > \u71D7;
\u71B9\U000E0100 > \u71B9;
\u71BE\U000E0100 > \u71BE;
\u71D2\U000E0100 > \u71D2;
\u71C9\U000E0100 > \u71C9;
\u71D4\U000E0100 > \u71D4;
\u71CE\U000E0100 > \u71CE;
\u71E0\U000E0100 > \u71E0;
\u71EC\U000E0100 > \u71EC;
\u71E7\U000E0100 > \u71E7;
\u71F5\U000E0100 > \u71F5;
\u71FC\U000E0100 > \u71FC;
\u71F9\U000E0100 > \u71F9;
\u71FF\U000E0100 > \u71FF;
\u720D\U000E0100 > \u720D;
\u7210\U000E0100 > \u7210;
\u721B\U000E0100 > \u721B;
\u7228\U000E0101 > \u7228;
\u722D\U000E0100 > \u722D;
\u722C\U000E0100 > \u722C;
\u7230\U000E0100 > \u7230;
\u7232\U000E0100 > \u7232;
\u723B\U000E0100 > \u723B;
\u723C\U000E0100 > \u723C;
\u723F\U000E0100 > \u723F;
\u7240\U000E0100 > \u7240;
\u7246\U000E0100 > \u7246;
\u724B\U000E0100 > \u724B;
\u7258\U000E0100 > \u7258;
\u7274\U000E0100 > \u7274;
\u727E\U000E0100 > \u727E;
\u7282\U000E0100 > \u7282;
\u7281\U000E0100 > \u7281;
\u7287\U000E0100 > \u7287;
\u7292\U000E0100 > \u7292;
\u7296\U000E0100 > \u7296;
\u72A2\U000E0100 > \u72A2;
\u72A7\U000E0100 > \u72A7;
\u72B9\U000E0100 > \u72B9;
\u72B2\U000E0100 > \u72B2;
\u72C3\U000E0100 > \u72C3;
\u72C6\U000E0100 > \u72C6;
\u72C4\U000E0100 > \u72C4;
\u72CE\U000E0100 > \u72CE;
\u72D2\U000E0100 > \u72D2;
\u72E2\U000E0100 > \u72E2;
\u72E0\U000E0100 > \u72E0;
\u72F9\U000E0100 > \u72F9;
\u72F7\U000E0100 > \u72F7;
\u500F\U000E0100 > \u500F;
\u7317\U000E0100 > \u7317;
\u730A\U000E0100 > \u730A;
\u731C\U000E0100 > \u731C;
\u7316\U000E0100 > \u7316;
\u731D\U000E0100 > \u731D;
\u7334\U000E0100 > \u7334;
\u732F\U000E0100 > \u732F;
\u7329\U000E0100 > \u7329;
\u7325\U000E0100 > \u7325;
\u733E\U000E0100 > \u733E;
\u734E\U000E0100 > \u734E;
\u734F\U000E0100 > \u734F;
\u9ED8\U000E0100 > \u9ED8;
\u7357\U000E0100 > \u7357;
\u736A\U000E0100 > \u736A;
\u7368\U000E0100 > \u7368;
\u7370\U000E0100 > \u7370;
\u7378\U000E0100 > \u7378;
\u7375\U000E0100 > \u7375;
\u737B\U000E0100 > \u737B;
\u737A\U000E0100 > \u737A;
\u73C8\U000E0100 > \u73C8;
\u73B3\U000E0100 > \u73B3;
\u73CE\U000E0100 > \u73CE;
\u73BB\U000E0100 > \u73BB;
\u73C0\U000E0100 > \u73C0;
\u73E5\U000E0100 > \u73E5;
\u73EE\U000E0100 > \u73EE;
\u73DE\U000E0100 > \u73DE;
\u74A2\U000E0100 > \u74A2;
\u7405\U000E0100 > \u7405;
\u746F\U000E0100 > \u746F;
\u7425\U000E0100 > \u7425;
\u73F8\U000E0100 > \u73F8;
\u7432\U000E0100 > \u7432;
\u743A\U000E0100 > \u743A;
\u7455\U000E0100 > \u7455;
\u743F\U000E0100 > \u743F;
\u745F\U000E0100 > \u745F;
\u7459\U000E0100 > \u7459;
\u7441\U000E0100 > \u7441;
\u745C\U000E0100 > \u745C;
\u7469\U000E0100 > \u7469;
\u7470\U000E0100 > \u7470;
\u7463\U000E0100 > \u7463;
\u746A\U000E0100 > \u746A;
\u7476\U000E0100 > \u7476;
\u747E\U000E0100 > \u747E;
\u748B\U000E0100 > \u748B;
\u749E\U000E0100 > \u749E;
\u74A7\U000E0100 > \u74A7;
\u74CA\U000E0100 > \u74CA;
\u74CF\U000E0100 > \u74CF;
\u74D4\U000E0100 > \u74D4;
\u73F1\U000E0100 > \u73F1;
\u74E0\U000E0100 > \u74E0;
\u74E3\U000E0100 > \u74E3;
\u74E7\U000E0100 > \u74E7;
\u74E9\U000E0100 > \u74E9;
\u74EE\U000E0100 > \u74EE;
\u74F2\U000E0100 > \u74F2;
\u74F0\U000E0100 > \u74F0;
\u74F1\U000E0100 > \u74F1;
\u74F8\U000E0100 > \u74F8;
\u74F7\U000E0100 > \u74F7;
\u7504\U000E0100 > \u7504;
\u7503\U000E0100 > \u7503;
\u7505\U000E0100 > \u7505;
\u750C\U000E0100 > \u750C;
\u750E\U000E0100 > \u750E;
\u750D\U000E0100 > \u750D;
\u7513\U000E0100 > \u7513;
\u751E\U000E0100 > \u751E;
\u752C\U000E0100 > \u752C;
\u753C\U000E0100 > \u753C;
\u7544\U000E0100 > \u7544;
\u754D\U000E0100 > \u754D;
\u754A\U000E0100 > \u754A;
\u7549\U000E0100 > \u7549;
\u755B\U000E0100 > \u755B;
\u7546\U000E0100 > \u7546;
\u755A\U000E0100 > \u755A;
\u7569\U000E0100 > \u7569;
\u7564\U000E0100 > \u7564;
\u7567\U000E0100 > \u7567;
\u756B\U000E0100 > \u756B;
\u756D\U000E0100 > \u756D;
\u7578\U000E0100 > \u7578;
\u7576\U000E0100 > \u7576;
\u7586\U000E0100 > \u7586;
\u7587\U000E0100 > \u7587;
\u7574\U000E0100 > \u7574;
\u758A\U000E0100 > \u758A;
\u7589\U000E0100 > \u7589;
\u7582\U000E0100 > \u7582;
\u7594\U000E0100 > \u7594;
\u759A\U000E0100 > \u759A;
\u759D\U000E0100 > \u759D;
\u75A5\U000E0100 > \u75A5;
\u75A3\U000E0100 > \u75A3;
\u75C2\U000E0100 > \u75C2;
\u75B3\U000E0100 > \u75B3;
\u75C3\U000E0100 > \u75C3;
\u75B5\U000E0100 > \u75B5;
\u75BD\U000E0100 > \u75BD;
\u75B8\U000E0100 > \u75B8;
\u75B1\U000E0100 > \u75B1;
\u75CD\U000E0100 > \u75CD;
\u75CA\U000E0100 > \u75CA;
\u75D2\U000E0100 > \u75D2;
\u75D9\U000E0100 > \u75D9;
\u75E3\U000E0100 > \u75E3;
\u75DE\U000E0100 > \u75DE;
\u75FE\U000E0100 > \u75FE;
\u75FF\U000E0100 > \u75FF;
\u75FC\U000E0100 > \u75FC;
\u7601\U000E0100 > \u7601;
\u75F0\U000E0100 > \u75F0;
\u75FA\U000E0100 > \u75FA;
\u75F2\U000E0100 > \u75F2;
\u75F3\U000E0100 > \u75F3;
\u760B\U000E0100 > \u760B;
\u760D\U000E0100 > \u760D;
\u7609\U000E0100 > \u7609;
\u761F\U000E0100 > \u761F;
\u7627\U000E0100 > \u7627;
\u7620\U000E0100 > \u7620;
\u7621\U000E0100 > \u7621;
\u7622\U000E0100 > \u7622;
\u7624\U000E0100 > \u7624;
\u7634\U000E0100 > \u7634;
\u7630\U000E0100 > \u7630;
\u763B\U000E0100 > \u763B;
\u7647\U000E0100 > \u7647;
\u7648\U000E0100 > \u7648;
\u7646\U000E0100 > \u7646;
\u765C\U000E0100 > \u765C;
\u7658\U000E0100 > \u7658;
\u7661\U000E0100 > \u7661;
\u7662\U000E0100 > \u7662;
\u7668\U000E0100 > \u7668;
\u7669\U000E0100 > \u7669;
\u766A\U000E0100 > \u766A;
\u7667\U000E0100 > \u7667;
\u766C\U000E0100 > \u766C;
\u7670\U000E0100 > \u7670;
\u7672\U000E0100 > \u7672;
\u7676\U000E0100 > \u7676;
\u7678\U000E0100 > \u7678;
\u767C\U000E0100 > \u767C;
\u7680\U000E0100 > \u7680;
\u7683\U000E0100 > \u7683;
\u7688\U000E0100 > \u7688;
\u768B\U000E0100 > \u768B;
\u768E\U000E0100 > \u768E;
\u7696\U000E0100 > \u7696;
\u7693\U000E0100 > \u7693;
\u7699\U000E0100 > \u7699;
\u769A\U000E0100 > \u769A;
\u76B0\U000E0100 > \u76B0;
\u76B4\U000E0100 > \u76B4;
\u76B8\U000E0100 > \u76B8;
\u76B9\U000E0100 > \u76B9;
\u76BA\U000E0100 > \u76BA;
\u76C2\U000E0100 > \u76C2;
\u76CD\U000E0100 > \u76CD;
\u76D6\U000E0100 > \u76D6;
\u76D2\U000E0100 > \u76D2;
\u76DE\U000E0100 > \u76DE;
\u76E1\U000E0100 > \u76E1;
\u76E5\U000E0100 > \u76E5;
\u76E7\U000E0100 > \u76E7;
\u76EA\U000E0100 > \u76EA;
\u862F\U000E0100 > \u862F;
\u76FB\U000E0100 > \u76FB;
\u7708\U000E0100 > \u7708;
\u7707\U000E0100 > \u7707;
\u7704\U000E0100 > \u7704;
\u7729\U000E0100 > \u7729;
\u7724\U000E0100 > \u7724;
\u771E\U000E0101 > \u771E;
\u7725\U000E0100 > \u7725;
\u7726\U000E0100 > \u7726;
\u771B\U000E0100 > \u771B;
\u7737\U000E0100 > \u7737;
\u7738\U000E0100 > \u7738;
\u7747\U000E0100 > \u7747;
\u775A\U000E0100 > \u775A;
\u7768\U000E0100 > \u7768;
\u776B\U000E0100 > \u776B;
\u775B\U000E0100 > \u775B;
\u7765\U000E0100 > \u7765;
\u777F\U000E0100 > \u777F;
\u777E\U000E0100 > \u777E;
\u7779\U000E0100 > \u7779;
\u778E\U000E0100 > \u778E;
\u778B\U000E0100 > \u778B;
\u7791\U000E0100 > \u7791;
\u77A0\U000E0100 > \u77A0;
\u779E\U000E0100 > \u779E;
\u77B0\U000E0100 > \u77B0;
\u77B6\U000E0100 > \u77B6;
\u77B9\U000E0100 > \u77B9;
\u77BF\U000E0100 > \u77BF;
\u77BC\U000E0100 > \u77BC;
\u77BD\U000E0100 > \u77BD;
\u77BB\U000E0100 > \u77BB;
\u77C7\U000E0100 > \u77C7;
\u77CD\U000E0100 > \u77CD;
\u77D7\U000E0100 > \u77D7;
\u77DA\U000E0100 > \u77DA;
\u77DC\U000E0100 > \u77DC;
\u77E3\U000E0100 > \u77E3;
\u77EE\U000E0100 > \u77EE;
\u77FC\U000E0100 > \u77FC;
\u780C\U000E0100 > \u780C;
\u7812\U000E0100 > \u7812;
\u7926\U000E0100 > \u7926;
\u7820\U000E0100 > \u7820;
\u792A\U000E0100 > \u792A;
\u7845\U000E0100 > \u7845;
\u788E\U000E0100 > \u788E;
\u7874\U000E0100 > \u7874;
\u7886\U000E0100 > \u7886;
\u787C\U000E0100 > \u787C;
\u789A\U000E0100 > \u789A;
\u788C\U000E0100 > \u788C;
\u78A3\U000E0100 > \u78A3;
\u78B5\U000E0100 > \u78B5;
\u78AA\U000E0100 > \u78AA;
\u78AF\U000E0100 > \u78AF;
\u78D1\U000E0100 > \u78D1;
\u78C6\U000E0100 > \u78C6;
\u78CB\U000E0100 > \u78CB;
\u78D4\U000E0100 > \u78D4;
\u78BE\U000E0100 > \u78BE;
\u78BC\U000E0100 > \u78BC;
\u78C5\U000E0100 > \u78C5;
\u78CA\U000E0100 > \u78CA;
\u78EC\U000E0100 > \u78EC;
\u78E7\U000E0100 > \u78E7;
\u78DA\U000E0100 > \u78DA;
\u78FD\U000E0100 > \u78FD;
\u78F4\U000E0100 > \u78F4;
\u7907\U000E0100 > \u7907;
\u7912\U000E0100 > \u7912;
\u7911\U000E0100 > \u7911;
\u7919\U000E0100 > \u7919;
\u792C\U000E0100 > \u792C;
\u792B\U000E0100 > \u792B;
\u7940\U000E0100 > \u7940;
\u7960\U000E0100 > \u7960;
\u7957\U000E0100 > \u7957;
\u795F\U000E0100 > \u795F;
\u795A\U000E0100 > \u795A;
\u7955\U000E0100 > \u7955;
\u7953\U000E0100 > \u7953;
\u797A\U000E0100 > \u797A;
\u797F\U000E0100 > \u797F;
\u798A\U000E0100 > \u798A;
\u799D\U000E0100 > \u799D;
\u79A7\U000E0100 > \u79A7;
\u9F4B\U000E0100 > \u9F4B;
\u79AA\U000E0100 > \u79AA;
\u79AE\U000E0100 > \u79AE;
\u79B3\U000E0100 > \u79B3;
\u79B9\U000E0100 > \u79B9;
\u79BA\U000E0100 > \u79BA;
\u79C9\U000E0100 > \u79C9;
\u79D5\U000E0100 > \u79D5;
\u79E7\U000E0100 > \u79E7;
\u79EC\U000E0100 > \u79EC;
\u79E1\U000E0100 > \u79E1;
\u79E3\U000E0100 > \u79E3;
\u7A08\U000E0100 > \u7A08;
\u7A0D\U000E0100 > \u7A0D;
\u7A18\U000E0100 > \u7A18;
\u7A19\U000E0100 > \u7A19;
\u7A20\U000E0100 > \u7A20;
\u7A1F\U000E0100 > \u7A1F;
\u7980\U000E0100 > \u7980;
\u7A31\U000E0100 > \u7A31;
\u7A3B\U000E0100 > \u7A3B;
\u7A3E\U000E0100 > \u7A3E;
\u7A37\U000E0100 > \u7A37;
\u7A43\U000E0100 > \u7A43;
\u7A57\U000E0100 > \u7A57;
\u7A49\U000E0100 > \u7A49;
\u7A61\U000E0100 > \u7A61;
\u7A62\U000E0100 > \u7A62;
\u7A69\U000E0100 > \u7A69;
\u9F9D\U000E0100 > \u9F9D;
\u7A70\U000E0100 > \u7A70;
\u7A79\U000E0100 > \u7A79;
\u7A7D\U000E0100 > \u7A7D;
\u7A88\U000E0100 > \u7A88;
\u7A97\U000E0100 > \u7A97;
\u7A95\U000E0100 > \u7A95;
\u7A98\U000E0100 > \u7A98;
\u7A96\U000E0100 > \u7A96;
\u7AA9\U000E0100 > \u7AA9;
\u7AB0\U000E0100 > \u7AB0;
\u7AB6\U000E0100 > \u7AB6;
\u7AC5\U000E0100 > \u7AC5;
\u7AC4\U000E0100 > \u7AC4;
\u7ABF\U000E0100 > \u7ABF;
\u9083\U000E0100 > \u9083;
\u7AC7\U000E0100 > \u7AC7;
\u7ACA\U000E0100 > \u7ACA;
\u7ACD\U000E0100 > \u7ACD;
\u7ACF\U000E0100 > \u7ACF;
\u7AD5\U000E0100 > \u7AD5;
\u7AD3\U000E0100 > \u7AD3;
\u7AD9\U000E0100 > \u7AD9;
\u7ADA\U000E0100 > \u7ADA;
\u7ADD\U000E0100 > \u7ADD;
\u7AE1\U000E0100 > \u7AE1;
\u7AE2\U000E0100 > \u7AE2;
\u7AE6\U000E0100 > \u7AE6;
\u7AED\U000E0100 > \u7AED;
\u7AF0\U000E0100 > \u7AF0;
\u7B02\U000E0100 > \u7B02;
\u7B0F\U000E0100 > \u7B0F;
\u7B0A\U000E0100 > \u7B0A;
\u7B06\U000E0100 > \u7B06;
\u7B33\U000E0100 > \u7B33;
\u7B18\U000E0100 > \u7B18;
\u7B19\U000E0100 > \u7B19;
\u7B1E\U000E0100 > \u7B1E;
\u7B35\U000E0100 > \u7B35;
\u7B28\U000E0100 > \u7B28;
\u7B36\U000E0100 > \u7B36;
\u7B50\U000E0100 > \u7B50;
\u7B7A\U000E0100 > \u7B7A;
\u7B04\U000E0100 > \u7B04;
\u7B4D\U000E0100 > \u7B4D;
\u7B0B\U000E0100 > \u7B0B;
\u7B4C\U000E0100 > \u7B4C;
\u7B45\U000E0100 > \u7B45;
\u7B65\U000E0100 > \u7B65;
\u7B74\U000E0100 > \u7B74;
\u7B67\U000E0100 > \u7B67;
\u7B70\U000E0100 > \u7B70;
\u7B71\U000E0100 > \u7B71;
\u7B6C\U000E0100 > \u7B6C;
\u7B6E\U000E0100 > \u7B6E;
\u7B9D\U000E0100 > \u7B9D;
\u7B98\U000E0100 > \u7B98;
\u7B9F\U000E0100 > \u7B9F;
\u7B8D\U000E0100 > \u7B8D;
\u7B9C\U000E0100 > \u7B9C;
\u7B9A\U000E0100 > \u7B9A;
\u7B8B\U000E0100 > \u7B8B;
\u7B92\U000E0100 > \u7B92;
\u7B8F\U000E0100 > \u7B8F;
\u7B5D\U000E0100 > \u7B5D;
\u7B99\U000E0100 > \u7B99;
\u7BCB\U000E0100 > \u7BCB;
\u7BC1\U000E0100 > \u7BC1;
\u7BCC\U000E0100 > \u7BCC;
\u7BCF\U000E0100 > \u7BCF;
\u7BB4\U000E0100 > \u7BB4;
\u7BC6\U000E0100 > \u7BC6;
\u7BE9\U000E0100 > \u7BE9;
\u7C11\U000E0100 > \u7C11;
\u7C14\U000E0100 > \u7C14;
\u7BE6\U000E0100 > \u7BE6;
\u7BE5\U000E0100 > \u7BE5;
\u7C60\U000E0100 > \u7C60;
\u7C00\U000E0100 > \u7C00;
\u7C07\U000E0100 > \u7C07;
\u7C13\U000E0100 > \u7C13;
\u7BF3\U000E0100 > \u7BF3;
\u7BF7\U000E0100 > \u7BF7;
\u7C17\U000E0100 > \u7C17;
\u7C0D\U000E0100 > \u7C0D;
\u7BF6\U000E0100 > \u7BF6;
\u7C23\U000E0100 > \u7C23;
\u7C27\U000E0100 > \u7C27;
\u7C2A\U000E0100 > \u7C2A;
\u7C1F\U000E0100 > \u7C1F;
\u7C37\U000E0100 > \u7C37;
\u7C2B\U000E0100 > \u7C2B;
\u7C3D\U000E0100 > \u7C3D;
\u7C4C\U000E0100 > \u7C4C;
\u7C43\U000E0100 > \u7C43;
\u7C54\U000E0100 > \u7C54;
\u7C4F\U000E0100 > \u7C4F;
\u7C40\U000E0100 > \u7C40;
\u7C50\U000E0100 > \u7C50;
\u7C58\U000E0100 > \u7C58;
\u7C5F\U000E0100 > \u7C5F;
\u7C64\U000E0100 > \u7C64;
\u7C56\U000E0100 > \u7C56;
\u7C65\U000E0100 > \u7C65;
\u7C6C\U000E0100 > \u7C6C;
\u7C75\U000E0100 > \u7C75;
\u7C83\U000E0100 > \u7C83;
\u7C90\U000E0100 > \u7C90;
\u7CA4\U000E0100 > \u7CA4;
\u7CAD\U000E0100 > \u7CAD;
\u7CA2\U000E0100 > \u7CA2;
\u7CAB\U000E0100 > \u7CAB;
\u7CA1\U000E0100 > \u7CA1;
\u7CA8\U000E0100 > \u7CA8;
\u7CB3\U000E0100 > \u7CB3;
\u7CB2\U000E0100 > \u7CB2;
\u7CB1\U000E0100 > \u7CB1;
\u7CAE\U000E0100 > \u7CAE;
\u7CB9\U000E0100 > \u7CB9;
\u7CBD\U000E0100 > \u7CBD;
\u7CC0\U000E0100 > \u7CC0;
\u7CC5\U000E0100 > \u7CC5;
\u7CC2\U000E0100 > \u7CC2;
\u7CD8\U000E0100 > \u7CD8;
\u7CD2\U000E0100 > \u7CD2;
\u7CDC\U000E0100 > \u7CDC;
\u7CE2\U000E0100 > \u7CE2;
\u9B3B\U000E0100 > \u9B3B;
\u7CEF\U000E0100 > \u7CEF;
\u7CF2\U000E0100 > \u7CF2;
\u7CF4\U000E0100 > \u7CF4;
\u7CF6\U000E0100 > \u7CF6;
\u7CFA\U000E0100 > \u7CFA;
\u7D06\U000E0100 > \u7D06;
\u7D02\U000E0100 > \u7D02;
\u7D1C\U000E0100 > \u7D1C;
\u7D15\U000E0100 > \u7D15;
\u7D0A\U000E0100 > \u7D0A;
\u7D45\U000E0100 > \u7D45;
\u7D4B\U000E0100 > \u7D4B;
\u7D2E\U000E0100 > \u7D2E;
\u7D32\U000E0100 > \u7D32;
\u7D3F\U000E0100 > \u7D3F;
\u7D35\U000E0100 > \u7D35;
\u7D46\U000E0100 > \u7D46;
\u7D73\U000E0100 > \u7D73;
\u7D56\U000E0100 > \u7D56;
\u7D4E\U000E0100 > \u7D4E;
\u7D72\U000E0100 > \u7D72;
\u7D68\U000E0100 > \u7D68;
\u7D6E\U000E0100 > \u7D6E;
\u7D4F\U000E0100 > \u7D4F;
\u7D63\U000E0100 > \u7D63;
\u7D93\U000E0100 > \u7D93;
\u7D89\U000E0100 > \u7D89;
\u7D5B\U000E0100 > \u7D5B;
\u7D8F\U000E0100 > \u7D8F;
\u7D7D\U000E0100 > \u7D7D;
\u7D9B\U000E0100 > \u7D9B;
\u7DBA\U000E0100 > \u7DBA;
\u7DAE\U000E0100 > \u7DAE;
\u7DA3\U000E0100 > \u7DA3;
\u7DB5\U000E0100 > \u7DB5;
\u7DC7\U000E0100 > \u7DC7;
\u7DBD\U000E0100 > \u7DBD;
\u7DAB\U000E0100 > \u7DAB;
\u7E3D\U000E0100 > \u7E3D;
\u7DA2\U000E0100 > \u7DA2;
\u7DAF\U000E0100 > \u7DAF;
\u7DDC\U000E0100 > \u7DDC;
\u7DB8\U000E0100 > \u7DB8;
\u7D9F\U000E0100 > \u7D9F;
\u7DB0\U000E0100 > \u7DB0;
\u7DD8\U000E0100 > \u7DD8;
\u7DDD\U000E0100 > \u7DDD;
\u7DE4\U000E0100 > \u7DE4;
\u7DDE\U000E0100 > \u7DDE;
\u7DFB\U000E0100 > \u7DFB;
\u7DF2\U000E0100 > \u7DF2;
\u7DE1\U000E0100 > \u7DE1;
\u7E05\U000E0100 > \u7E05;
\u7E0A\U000E0100 > \u7E0A;
\u7E23\U000E0100 > \u7E23;
\u7E21\U000E0100 > \u7E21;
\u7E12\U000E0100 > \u7E12;
\u7E31\U000E0100 > \u7E31;
\u7E1F\U000E0100 > \u7E1F;
\u7E09\U000E0100 > \u7E09;
\u7E0B\U000E0100 > \u7E0B;
\u7E22\U000E0100 > \u7E22;
\u7E46\U000E0100 > \u7E46;
\u7E66\U000E0100 > \u7E66;
\u7E3B\U000E0100 > \u7E3B;
\u7E35\U000E0100 > \u7E35;
\u7E39\U000E0100 > \u7E39;
\u7E43\U000E0100 > \u7E43;
\u7E37\U000E0100 > \u7E37;
\u7E32\U000E0100 > \u7E32;
\u7E3A\U000E0100 > \u7E3A;
\u7E67\U000E0100 > \u7E67;
\u7E5D\U000E0100 > \u7E5D;
\u7E56\U000E0100 > \u7E56;
\u7E5E\U000E0100 > \u7E5E;
\u7E59\U000E0100 > \u7E59;
\u7E5A\U000E0100 > \u7E5A;
\u7E79\U000E0100 > \u7E79;
\u7E6A\U000E0100 > \u7E6A;
\u7E69\U000E0100 > \u7E69;
\u7E7C\U000E0100 > \u7E7C;
\u7E7B\U000E0100 > \u7E7B;
\u7E83\U000E0100 > \u7E83;
\u7DD5\U000E0100 > \u7DD5;
\u7E7D\U000E0100 > \u7E7D;
\u8FAE\U000E0100 > \u8FAE;
\u7E7F\U000E0100 > \u7E7F;
\u7E88\U000E0100 > \u7E88;
\u7E89\U000E0100 > \u7E89;
\u7E8C\U000E0100 > \u7E8C;
\u7E92\U000E0100 > \u7E92;
\u7E90\U000E0100 > \u7E90;
\u7E93\U000E0100 > \u7E93;
\u7E94\U000E0100 > \u7E94;
\u7E96\U000E0100 > \u7E96;
\u7E8E\U000E0100 > \u7E8E;
\u7E9B\U000E0100 > \u7E9B;
\u7E9C\U000E0100 > \u7E9C;
\u7F38\U000E0100 > \u7F38;
\u7F3A\U000E0100 > \u7F3A;
\u7F45\U000E0100 > \u7F45;
\u7F4C\U000E0100 > \u7F4C;
\u7F4D\U000E0100 > \u7F4D;
\u7F4E\U000E0100 > \u7F4E;
\u7F50\U000E0100 > \u7F50;
\u7F51\U000E0100 > \u7F51;
\u7F55\U000E0100 > \u7F55;
\u7F54\U000E0100 > \u7F54;
\u7F58\U000E0100 > \u7F58;
\u7F5F\U000E0100 > \u7F5F;
\u7F60\U000E0100 > \u7F60;
\u7F68\U000E0100 > \u7F68;
\u7F69\U000E0100 > \u7F69;
\u7F67\U000E0100 > \u7F67;
\u7F78\U000E0100 > \u7F78;
\u7F82\U000E0100 > \u7F82;
\u7F86\U000E0100 > \u7F86;
\u7F83\U000E0100 > \u7F83;
\u7F88\U000E0100 > \u7F88;
\u7F87\U000E0100 > \u7F87;
\u7F8C\U000E0100 > \u7F8C;
\u7F94\U000E0100 > \u7F94;
\u7F9E\U000E0100 > \u7F9E;
\u7F9D\U000E0100 > \u7F9D;
\u7F9A\U000E0100 > \u7F9A;
\u7FA3\U000E0100 > \u7FA3;
\u7FAF\U000E0100 > \u7FAF;
\u7FB2\U000E0100 > \u7FB2;
\u7FB9\U000E0100 > \u7FB9;
\u7FAE\U000E0100 > \u7FAE;
\u7FB6\U000E0100 > \u7FB6;
\u7FB8\U000E0100 > \u7FB8;
\u8B71\U000E0100 > \u8B71;
\u7FC5\U000E0100 > \u7FC5;
\u7FC6\U000E0100 > \u7FC6;
\u7FCA\U000E0100 > \u7FCA;
\u7FD5\U000E0100 > \u7FD5;
\u7FD4\U000E0100 > \u7FD4;
\u7FE1\U000E0100 > \u7FE1;
\u7FE6\U000E0100 > \u7FE6;
\u7FE9\U000E0100 > \u7FE9;
\u7FF3\U000E0100 > \u7FF3;
\u7FF9\U000E0100 > \u7FF9;
\u98DC\U000E0100 > \u98DC;
\u8006\U000E0100 > \u8006;
\u8004\U000E0100 > \u8004;
\u800B\U000E0100 > \u800B;
\u8012\U000E0100 > \u8012;
\u8018\U000E0100 > \u8018;
\u8019\U000E0100 > \u8019;
\u801C\U000E0100 > \u801C;
\u8021\U000E0100 > \u8021;
\u8028\U000E0100 > \u8028;
\u803F\U000E0100 > \u803F;
\u803B\U000E0100 > \u803B;
\u804A\U000E0100 > \u804A;
\u8046\U000E0100 > \u8046;
\u8052\U000E0100 > \u8052;
\u8058\U000E0100 > \u8058;
\u805A\U000E0100 > \u805A;
\u805F\U000E0100 > \u805F;
\u8062\U000E0100 > \u8062;
\u8068\U000E0100 > \u8068;
\u8073\U000E0100 > \u8073;
\u8072\U000E0100 > \u8072;
\u8070\U000E0100 > \u8070;
\u8076\U000E0100 > \u8076;
\u8079\U000E0100 > \u8079;
\u807D\U000E0100 > \u807D;
\u807F\U000E0100 > \u807F;
\u8084\U000E0100 > \u8084;
\u8086\U000E0100 > \u8086;
\u8085\U000E0100 > \u8085;
\u809B\U000E0100 > \u809B;
\u8093\U000E0100 > \u8093;
\u809A\U000E0100 > \u809A;
\u80AD\U000E0100 > \u80AD;
\u5190\U000E0100 > \u5190;
\u80AC\U000E0100 > \u80AC;
\u80DB\U000E0100 > \u80DB;
